no,cid,text,image,pid,likes,comments,shares,post_time,scraped_at
60187,106260,"Been receiving alot of emails on nus giving. Just needed to rant. In the 4 years I’ve been in NUS, I didn’t receive one bloody dollar. If you have the audacity to only give money/scholarships to people with the highest grades, have the fucking decency to only solicit donations from those alumnis with perfect grades then. And for people that say i should study harder, i had to work and study at the same time because some students get multiple scholarships….
P.s already graduated awhile back, in a good financial position now but will rather the money then let NUS have it
-
#106260: https://www.nuswhispers.com/confession/106260",,8444520525618334,174,92,15,2022-12-24 13:06:02+08:00,2023-01-11 12:01:03+08:00
60173,106225,"Hi. Just want to rant.
23yo M in NUS. My girlfriend 21F adds on to my already overloading stress. Yes she helped me a lot quite on a few occasions and she is rich but her parents are not supportive of us. And she will constantly berate whenever we argue because I don't always listen to her, using that argument ""I give you my time, my body and everything, can't you do a bit of thing for me?"" And when she meant a bit of thing, it is like I quit whatever I am doing (studying, working etc) in the middle of the day just to spend time with her. And I felt I did my job as a boyfriend to her. I take care of her, cook for her, clean her room whenever I go over to her place, I just tried to be there whenever she needs me. But yet each time she exhausts my patience by making ridiculous commands. When I had a glowup after being rejected my secondary ex-crush, I attracted quite a few of girls but I refused to contact them as I had a girlfriend already (even my ex-crush asked me out). However, my girlfriend will get super jealous over everything and even confront my colleague like WTF?? I don't even like to talk to anybody, let alone my colleague and just because I OT, she thinks I am cheating. For my ex crush case, honestly fk my ex crush because she literally sow discords + bring up the past of all the things I did for her when I made it clear I didn't want to do anything with her. I even blocked her. And somehow my girlfriend trust her more than me. I had to fucking threaten with pills to force my ex-crush to stop bothering me. And when I meant overly jealous, she can even get jealous over my fucking dog. Moonie is just a sweet dog and she relieve my stress every time, naturally I love moonie like my own daughter. Yet my girlfriend can get jealous when I showed affection to Moonie to the point where she even locked Moonie up on one occasion just so we can get our ""personal space"". She is just a dog bro, what is there to get jealous of?
Honestly sia, is she crazy?
-
#106225: https://www.nuswhispers.com/confession/106225",,8415405325196521,72,82,10,2022-12-18 10:16:57+08:00,2023-01-11 12:01:00+08:00
60186,106257,"I dated this FASS girl few years back and it was the worst experience I’ve had with a girl ever.
Throughout the time we were going out, she never wanted to confirm our relationship, citing her mum as a reason, or even saying she had feelings for this female friend she got close to from JC. But nevertheless, she would never fully shut the door on me and reject me upright. And whenever we go out, she’ll be the one to hold my hand or arm, kiss me at times, few times even lip-locking with full-on tongue wrestling. There was even a time when she was at my place, climbed on top of me in bed, but just wouldn’t let me go further. The level of intimacy naturally made me hold on hopes that we can one day be official.
This ambiguity lasted for a year before I finally got tired of being left hanging, and on our last date out, I told her I don’t think this was working out. To my surprise and disgust, she had the cheeks to say “Actually I’ve been feeling that too for a long time”. WHAT?? You know it wasn’t working out (or maybe you never had no intentions of making it work), but yet you were happily spending all my money every time we were out, while giving me enough physical intimacy to keep me roped in. I can never imagine a 19yo being so cunning and conniving. And for a period of time, I stopped wanting to date again because I feared meeting someone like her again. Someone who will use her physical attractions for just a free meal and movie.
I found out recently she is getting married. Though it’s been years passed, from the bottom of my heart, with all my grudge and resentment over the years, I wish her all the worst in life and a failed marriage. Someone like you, with all your arrogance and selfishness do not deserve happiness.
-
#106257: https://www.nuswhispers.com/confession/106257",,8435387476531639,128,81,25,2022-12-22 14:52:50+08:00,2023-01-11 12:01:05+08:00
60170,106215,"RS advice
TLDR: Im not sure if its right person wrong time , or just me being blinded
Hi, Im 22(M) currently going out/dating a 26(F)
We both got out of a relationship mid this year and found each other on a night out. What seemed like infatuation turned into love and we have been meeting each other 4-5 times a week now.
When i asked her the usual what are we questions, all i got back was a “Im not looking for a relationship now” reply, which I respect as she is going through a post breakup-phase. And as a sucker for love, I stuck by her, carry her emotional baggage. We are still however dating, going out on dates, etc.
She is super good looking and super outgoing and friendly. Her DMs are always flooded with men older than I am, better in so many ways than I am, but for some reason she still wants to stick by my or “loves me”. Sometimes she’ll go out with her group of friends and in the process make more male friends out there. Which inevitably makes me more and more insecure about myself. Sometimes I’ll catch her texting guys that Im not aware of and she’ll try to hide it… I don’t mention it to her because I don’t want to be intrusive and appear controlling , furthermore we’re just dating (we’re not exclusive, although I did mention to her that if I were to ever find out that she’s seeing someone else, I would step out of this whole situationship), and it makes me really uncomfortable with it.
She tries to reassure me but sometimes her actions says otherwise. And I do in fact voice out me concerns to her.
I really love her and I want to be with her.
She did mention that due to age difference and different stages of life she wouldn’t want to be in a relationship… but to be honest I see past it and of course will want to work hard for her in the future. Despite all that she still wants to go out with me.
At this point, Im not sure if Im just taken advantage of or am I just a filler for her void, or am I just blinded by love all together.
WWYD in my situation? I really love her and want to be with her, but all my insecurities and this whole different phase in life situation makes me wonder if I should hold on to this hope that she really genuinely wants to be with me or should I just let this whole thing go…
-
#106215: https://www.nuswhispers.com/confession/106215",,8402740899796297,48,79,14,2022-12-15 19:57:41+08:00,2023-01-11 12:01:01+08:00
60167,106211,"Is it noob of me to not have experienced night life before?
Recently after a meal, my group of friends finally persuaded me to drink at a nearby bar. We ordered a beer tower (to me it's a tower, whatever you call it), and we drank. We gossiped and talked about anything and everything. The bill was slightly hefty, but we are all working adults, and we paid for the ambience, so I guess it was worth it.
Somehow, it felt good to break the imaginary curfew that my parents impose on me (guy here). Here's how they do it. Whenever I get home late, they would refuse to sleep and wait up for me to get back. The next day, if they have a headache or lack of sleep, they would implicitly express it. They don't say it, but I can tell by how they look.
I've told them that I'm not young anymore. You can go sleep if you want to. Yet somehow the innate biological parental behaviour springs up and they 'voluntarily' wait for me to get back home. This time though, I think it's because of age, my parents finally relented. So I stayed past 12am and drank till 2am. It's not exactly clubbing life, but to me, being in a conventional Asian family, it's really a new experience.
I look forward to more social drinking and also more staycations with my friends now. Because I know I'll be out of the clutches of my parents, albeit a temporary one.
-
#106211: https://www.nuswhispers.com/confession/106211",,8396515707085483,202,74,16,2022-12-14 13:50:15+08:00,2023-01-11 12:01:24+08:00
60132,106151,"Interviewer: Why did you leave your previous job?
Me: Does a toilet cleaner have to care if the owner has passed motion that day?
Interviewer: No. Whether the owner has passed motion that day is his own problem. The toilet cleaner's job is to ensure that the toilet paper is enough. If there is not enough toilet paper, the toilet cleaner just had to add me.
Me: Same logic. Why I left the previous job is between and my previous company. My job is to go for more interview until one company has finally decided to hire me. If in the unfortunate circumstance that I don't get hired by this company, I just have to go for more job interview.
-
#106151: https://www.nuswhispers.com/confession/106151",,8337701112966943,272,71,70,2022-12-06 16:03:29+08:00,2023-01-11 12:00:26+08:00
60141,106164,"Dating, especially first dates are so hard nowadays. Everyone is bringing their own set of beliefs, ideas, expectations and checklists to the dating table instead of just chilling, vibing and enjoying the other individual's company.
Like the last girl I went on a first date with. All she could talk about is money, ambitions and what a guy is to do for her. I gave her time to warm up thinking she might be anxious but in vain. I just couldn't vibe with her even though she was very attractive. An indifferent attitude about not wanting to really know about the other individual and couldn't take it easy. It was a bloody turn off. I had to leave. I reckon beauty is getting so common nowadays that it didn't matter when the vibe is not right.
What happen to having fun and going with the flow during dates?
-
#106164: https://www.nuswhispers.com/confession/106164",,8352787744791613,153,70,23,2022-12-09 11:41:52+08:00,2023-01-11 12:00:42+08:00
60136,106156,"Is this normal?
When I was playing a mmorpg game, my bf asked me ""who are you playing with, what are their names, male or female"". He rarely uses tele but stalked my online status and asked if im talking to anyone from the game because he said ""you always online before you start playing"". I also noticed he joined the game's facebook private group that i was in, even though he doesn't play the game.
Some other incidents that also shooked me: 1) Asked me who's this guy that frequently likes my facebook posts, insisted that the guy wants my attention. 2) Said my ig numbers increased, asked who followed me and who i followed. He said he's not stalking, just sensitive to numbers. I screenshot my ""most recent follows"" to show him it's a glitch, but he was still doubtful. 3) From time to time ask me ""any guys message or talk to you on Facebook recently?"". 4) Whenever we have an argument he'll spam call and msg until i have no choice but to answer the call even though i dont wanna. Even when i was on holiday with my family he kept spamming until i picked up. Still got some other incidents but i lazy to type already.
Is this normal? Are these red flags? Please help a troubled sis out.
-
#106156: https://www.nuswhispers.com/confession/106156",,8337703499633371,20,65,2,2022-12-06 16:04:23+08:00,2023-01-11 12:00:34+08:00
60142,106167,"My grades in NUS are hanging by a thread. I might be forced to graduate without an honours degree. What might this mean? I'm very worried about my future in this very competitive world...
-
#106167: https://www.nuswhispers.com/confession/106167",,8352789221458132,22,63,0,2022-12-09 11:42:08+08:00,2023-01-11 12:00:41+08:00
60154,106187,"This happened to me today. While I'm crying over how miserable I am and the money lost, maybe I'll ask you guys what could have gone different.
I was driving along PIE when suddenly a weird feeling came to my stomach. I thought, OK, time to use the loo soon, I should be able to get home in time. But halfway up the highway, the feeling was much worser and I started feeling like throwing up as well. However there was nowhere to go, I was along that stretch of PIE circling the central catchment area.
So I started speeding, 100 maybe 105 in order to get off the highway faster... And just nice, I saw a TP bike pass me. Blue red lights flashing, and I was asked to stop be the roadside.
I thought oh no... I'll have to wait longer, and indeed I did. The tp was at his bike for a good 5 minute or so? By then my stomach was in great pain.
The shit thing was, when the tp finally came to my window, my bowels really couldn't take it anymore and everything came out. I was so grossed out by what happened, that I vommitted... Out the window, on the tp's pants.
The tp was taken aback and took a while to register what was happening.
But in the end, long story short, I had come down with some bad food poisoning. Had to sit on the side of the road because the tp assessed that it wasn't safe for me to continue driving, had to wait for an ambulance to get me to the hospital, had to pay for extra towing to get my car to a cleaner, and I probably have to pay 400-500 to clean my car. The car will probably never smell right again too.
Fml. At least I didn't get a fine for speeding.
-
#106187: https://www.nuswhispers.com/confession/106187",,8380538272016560,138,62,38,2022-12-12 11:05:05+08:00,2023-01-11 12:00:53+08:00
60120,106132,"This is a post in response to #106124
Dude... after reading your post, I can't help but budge in and just have to offer you my thoughts. Take it with a pinch of salt, or dont take it at all. But I hope what I share to you might help you a little bit more on your dating journey.
Long story short, The girl-friend that you have been in contact with for a while now, I don't think she's into you, at least based on your story. If a girl is interested in you, she will never, and I mean, NEVER ask you up front whether you have a crush on her, if at all. The one thing you must understand is that girls are never direct or straightforward with the guys they like. In your case, it is obvious that you have been showing her too many hints that you are crushing on her pretty bad. And if she asks you the question, it just means that she has been suspecting this for a long time, and confirmed this with your confession. In my opinion, you have lost this game, and now your ""crushing"" fate is all up to her mercy. You fell right into her bait; she may now choose what to do with you however she wishes. Even if she likes you back just a little bit, does not mean that she is willing to be tgt with you. Girls require a lot more than mere ""crushes"" to be in a relationship with someone. Hell, even if a girl hates you to the core, she may still want to be together with you if you do the game right ---> Now this is why a lot of girls end up with abusive boyfriends.
The number one rule in dating game is never, never ever confess your feeling to the opposite sex. Whoever confess first, basically admit defeat and resigned their fate to the other's hands. I can go on and on about what you can do, and should have done but anyway a lot of ppl are probably going disagree with me; besides, everyone has their own relationship journey. So I wish you luck with yours and take this post with a pinch of salt. Hopefully I am wrong and you will have closed the deal in the next few weeks. :) OR better, just move on and find a new target cuz this girl is just going to play the long game with you. It's not worth the time. Singapore is small but not that small.
Tl;dr: gg bro.
Andrew Tate wannabe
-
#106132: https://www.nuswhispers.com/confession/106132",,8314333985303656,31,62,8,2022-12-01 12:45:42+08:00,2022-12-12 01:46:50+08:00
60160,106197,"My mom has always been criticising my looks/ figure since I was young and that made me have very low self esteem about my image. She would comment things like - my hip looks big, my buttocks too round, my thighs have too much cellulite, and I don’t have small and nice waist and that whatever I wear looks terrible on me because of my terrible figure. Because of her criticisms, I tend to go on extreme diets and exercise extensively. Obviously this is not sustainable. I “deflate” fairly quickly but also “inflate” again when I ate. Things got slightly better after I moved out. Though I gradually learn to accept how I look, I still feel slightly self conscious about my figure, would avoid wearing tight fitting clothes and occasionally still had to intentionally drill into my head that health is all that matters. Recently we had some family weddings to attend and I met my mom at the wedding and she started commenting that I looked the biggest she had ever seen and emphasised repeatedly how terrible I am for not keeping a good figure. She compared me to other guests and said kept repeating that if only I made effort I would look gorgeous like so and so. She went on commenting on how big my tummy and arms look on the pictures we took at the wedding. (FYI I’m about 155cm and about 50kg- not obese kind but also not the typical skinny girl kind) When I tried to disregard her comments, she told me that because she truly cares for me and hence she’s telling me the truth. She added that everyone else would just be nice to say I look pretty but that is not the truth. It’s like a nightmare repeating itself and I can’t help feeling so lousy and bad about myself again… even entertained thoughts like going on extreme diets/ taking weight loss pills or whatever that would help me be smaller!
-
#106197: https://www.nuswhispers.com/confession/106197",,8390594524344268,32,60,11,2022-12-13 15:28:58+08:00,2023-01-11 12:01:20+08:00
60191,106269,"I’ve been with my boyfriend for a year+ and on-going. We have a solid relationship and everything is good. But recently I met a mutual friend of ours and couldn’t stop thinking about him… (not in a romantically way but interested to find out more about this dude and talk to him). I am still in love with my boyfriend but I don’t know why do i think that way about this friend…
-
#106269: https://www.nuswhispers.com/confession/106269",,8444528918950828,43,60,5,2022-12-24 13:08:44+08:00,2023-01-11 12:01:16+08:00
60152,106185,"What do I do if I am avearge at everything? I get jealous at everyone around me. Everyone seems to be good at something, studies, sports, music,etc. Even if they are not the best, they are at least very good.
I am dead center, just passing in everything I attempt. I improve very slowly and I cannot create anything new. I merely copy and I am getting ""just pass"" even in that.
What am I suppose to live for?
It is not that I dont want a goal but it is more like I cannot find a goal.
I dont want to go through life, I want to achieve something.
I am lost.....
Please help....
-
#106185: https://www.nuswhispers.com/confession/106185",,8380535975350123,24,56,6,2022-12-12 11:04:41+08:00,2023-01-11 12:00:56+08:00
60195,106277,"Should I give my crush an ultimatum, and when?
I have been dating my friend for a few weeks, for context, she had recently dumped her bf about 2 months ago, on one of our meetups l, she confessed that she had some level of interest in me being her future partner, long story short, on the most recent meetup, she brought me to a secluded area and we kissed, however, the next day she confessed that she did not felt ‘butterflies in her stomach’ and that she felt kinda guilty that we progressed too fast, and told me that she is certain that she would not want a relationship with me, even in the future, and that she only wants to remain friends
Obviously, what she said broke my heart, it hurts as it felt like she was toying with my feelings
so now I’m contemplating if I should and when should I give her an ultimatum; telling her that I would not remain friends with her as it would only hurt me in the long game, but maintaining that she can take her time before giving me an answer
-
#106277: https://www.nuswhispers.com/confession/106277",,8450790508324669,25,56,7,2022-12-25 19:51:36+08:00,2023-01-11 12:01:07+08:00
60162,106202,"I graduated few months back from SoC and now working in one of the local banks.
Some SoC seniors are my colleagues and I was looking forward to learn from them. Yet I'm shocked how weak they are. Their algorithms, data structures and data science knowledge are atrocious. The standard of their code is haphazard and hardly optimised.
They have spent 6-10 years in the industry yet I as a fresh grad have to teach them coding best practices picked up from school and my internships.
I'm not sure if this a problem with my company or is this an industry wide issue. Why are the standards of my seniors are so low? How did they graduate from SoC?
-
#106202: https://www.nuswhispers.com/confession/106202",,8390595564344164,45,54,11,2022-12-13 15:29:15+08:00,2023-01-11 12:01:02+08:00
60174,106226,"Hi. Asking for rs advices.
Frankly speaking, I am afraid to get into relationship. Because everywhere I go, I meet this expectation of ""traditional man"" but the females control everything/can do anything they want without labels
Example 1: My dad do all the household chores and work. My mom earns more than him by a thousand more per month and she complains he useless man. Like come on?? He is doing both work and home leh. And whenever they argue, my mom will get physically abusive sometimes + constantly verbal insults.
Example 2: My dates. I went on dates with quite a few females, but never settled for relationship. In a nutshell, 80% of the girls are quite self-entitled and expect man to follow/give in/pay for them. 10% are strong independent young woman and the other 10% are just DTF that I avoid. The 80% makes me want cry and vomit blood liao
Example 3: Friends' relationship. They always so scared of their girlfriend and let the girls carry their balls sia. Every decision, even hanging out with friends also need ask girlfriend. The heck sia.
Example 4: Female friends. I know a lot of girls. But every time I argue with them, when I wrong I will admit. But they wrong hor, IMPOSSIBRUH for them to apologize sia. If not they will say ""Sorry BUT-"" and then the singing comes.
Accepting this is a bit of a fact, I am in a dilemma whether to be one of those who eventually settle down and be like my poor dad. Or just be monk and chant Amitabha daily. Guys, got any advice or not?
-
#106226: https://www.nuswhispers.com/confession/106226",,8415410525196001,58,54,7,2022-12-18 10:18:42+08:00,2023-01-11 12:01:04+08:00
60198,106281,"I have a certain type.
Doesn't mean that I don't like other boys but I tend to prefer boys who are my type. At least for now.
Two of the boys I have dated are my type and they had the same looks etc.
And because they were handsome, I tend to put them on a pedestal as well.
But I'm not pretty in any way. 6-7/10 at best. (not my personal rating but my siblings) 7 is personally stretching it imo
The other guys who used to like me and some whom I dated are handsome as well. But I find that the more handsome someone is, the higher likelihood of ghosting.
I have to admit I have ghosted in recent years as well so that may just be karma.
Friends and Family do keep me very fulfilled but I've always felt there's a missing gap somewhere. I know I'm trying to reach the stars at this point but I haven't had much luck dating in recent years.
And as I progress to the next stage of life, it becomes much tougher to find a suitable mate but I'm thankful I'm still young (mid-20s)
Advice/thoughts?
-
#106281: https://www.nuswhispers.com/confession/106281",,8450793454991041,38,53,9,2022-12-25 19:52:26+08:00,2023-01-11 12:01:11+08:00
